=GSR Xiesheng series=

==0001==
* 18-01/0001a [[wikt:可|可]] khaX
* 23-28/0219c [[wikt:辧|辧]] beanH, bjenX
* 23-28/0219e [[wikt:辯|辯]] bjenX
* 23-28/0219f [[wikt:辦|辦]] beanH

==0220==
* 24-55/0220a [[wikt:弁|弁]] bjenH
* 24-55/0220b [[wikt:卞|卞]] bjenH
* 24-55/0220c [[wikt:抃|抃]] bjenH
* 24-55/0220d [[wikt:拚|拚]] phjon, pjunH
* 24-55/0220e [[wikt:犿|犿]] phjon
* 24-55/0220f [[wikt:笲|笲]] bjenH, bjon

==0221==
* 23-25/0221a [[wikt:便|便]] bjienH, bjien, bjienX
* 23-25/0221b [[wikt:楩|楩]] bjenH, bjien
* 23-25/0221c [[wikt:鞭|鞭]] pjien

==0222==
* 24-58/0222a [[wikt:免|免]] mjenX, mjunH
* 24-58/0222b [[wikt:俛|俛]] mjenX
* 24-58/0222c [[wikt:勉|勉]] mjenX
* 24-58/0222d [[wikt:冕|冕]] mjenX
* 24-58/0222e [[wikt:悗|悗]] man, mwonX
* 24-58/0222f [[wikt:鞔|鞔]] man
* 24-58/0222g [[wikt:娩|娩]] mjenX, mjonX
* 24-58/0222h [[wikt:晚|晚]] mjonX
* 24-58/0222i [[wikt:脕|脕]] mjonX
* 24-58/0222j [[wikt:輓|輓]] mjonX
* 24-58/0222k [[wikt:絻|絻]] mjunH
* 24-58/0222l [[wikt:浼|浼]] mwojX

==0223==
* 23-31/0223a [[wikt:面|面]] mjienH
* 23-31/0223b [[wikt:偭|偭]] mjienX
* 23-31/0223c [[wikt:湎|湎]] mjienX
* 23-31/0223d [[wikt:緬|緬]] mjienX

==0224==
* 23-26/0224a [[wikt:臱|臱]] mjien
* 23-26/0224b [[wikt:櫋|櫋]] mjien
* 23-26/0224c [[wikt:邊|邊]] pen
* 23-26/0224f [[wikt:籩|籩]] pjien

==0225==
* 23-29/0225a [[wikt:綿|綿]] mjien
* 23-29/0225b [[wikt:緜|緜]] mjien

==0226==
* 25-11/0226a [[wikt:卷|卷]] kjwenX, gjwen
* 25-11/0226b [[wikt:睠|睠]] kjwenH
* 25-11/0226c [[wikt:眷|眷]] kjwenH
* 25-11/0226d [[wikt:棬|棬]] khjwen, kwenH
* 25-11/0226e [[wikt:鬈|鬈]] gjwen, khjwen
* 25-11/0226f [[wikt:捲|捲]] gjwen
* 25-11/0226g [[wikt:拳|拳]] gjwen
* 25-11/0226h [[wikt:蜷|蜷]] gjwen
* 25-11/0226i [[wikt:倦|倦]] gjwenH
* 25-11/0226j [[wikt:勌|勌]] gjwenH
* 25-11/0226k [[wikt:圈|圈]] gjwenX, gjwonH, khjwonX, kjwonX
* 25-11/0226l [[wikt:券|券]] khjwonH
* 25-11/0226m [[wikt:綣|綣]] khjwonH, khjwonX
* 25-11/0226n [[wikt:裷|裷]] 'jwonX, khjwonX
* 25-11/0226o [[wikt:豢|豢]] hwaenH
* 25-11/0226p [[wikt:㹖|㹖]] hwanH

==0227==
Schuessler (2009: 246) combines [[#0227|0227]] and [[#0435|0435]].
* 23-10/0227a [[wikt:員|員]] hjun, hjwen
* 23-10/0227c [[wikt:圓|圓]] hjwen
* 23-10/0227d [[wikt:塤|塤]] xjwon
* 23-10/0227e [[wikt:殞|殞]] hwinX
* 23-10/0227f [[wikt:縜|縜]] hwin
* 23-10/0227g [[wikt:隕|隕]] hwinX
* 23-10/0227h [[wikt:磒|磒]] hwinX
* 23-10/0227i [[wikt:霣|霣]] hwinX
* 23-10/0227j [[wikt:㜏|㜏]] hjun

==0228==
* 23-17/0228a [[wikt:肙|肙]] 'wen
* 23-17/0228b [[wikt:蜎|蜎]] 'jwienX, 'wen, gjwienX
* 23-17/0228c [[wikt:悁|悁]] 'jwien
* 23-17/0228d [[wikt:㾓|㾓]] 'jwien
* 23-17/0228e [[wikt:狷|狷]] kjwienH
* 23-17/0228f [[wikt:絹|絹]] kjwienH
* 23-17/0228g [[wikt:捐|捐]] ywen
* 23-17/0228h [[wikt:涓|涓]] kwen
* 23-17/0228i [[wikt:睊|睊]] kwen, kwenH
* 23-17/0228j [[wikt:鞙|鞙]] hwenX
* 23-17/0228k [[wikt:駽|駽]] xwen, xwenH

==0229==
* 25-29/0229a [[wikt:㕣|㕣]] ywenX
* 25-29/0229b [[wikt:沿|沿]] ywen
* 25-29/0229c [[wikt:鉛|鉛]] ywen
* 25-29/0229d [[wikt:兗|兗]] ywenX
* 25-29/0229e [[wikt:船|船]] zywen

==0230==
* 25-30/0230a [[wikt:鳶|鳶]] ywen

==0231==
* 25-25/0231a [[wikt:專|專]] tsywen
* 25-25/0231c [[wikt:剸|剸]] dwan
* 25-25/0231d [[wikt:篿|篿]] tsywen
* 25-25/0231e [[wikt:轉|轉]] trjwenX
* 25-25/0231f [[wikt:傳|傳]] drjwen, drjwenH, trjwenH
* 25-25/0231j [[wikt:縳|縳]] drjwenX
* 25-25/0231k [[wikt:膞|膞]] dzywen, dzywenX, dzywin, tsywinX
* 25-25/0231l [[wikt:鱄|鱄]] dzywenX, tsywen, tsywenX
* 25-25/0231m [[wikt:竱|竱]] tsywenX, twan
* 25-25/0231n [[wikt:團|團]] dwan
* 25-25/0231o [[wikt:慱|慱]] dwan
* 25-25/0231p [[wikt:摶|摶]] dwan
* 25-25/0231q [[wikt:漙|漙]] dwan

==0232==
* 25-26/0232a [[wikt:穿|穿]] tsyhwen

==0233==
* 25-27/0233a [[wikt:舛|舛]] tsyhwenX

==0234==
* 25-38/0234a [[wikt:全|全]] dzjwen
* 25-38/0234b [[wikt:仝|仝]] dzjwen
* 25-38/0234c [[wikt:牷|牷]] dzjwen
* 25-38/0234d [[wikt:痊|痊]] tshjwen
* 25-38/0234e [[wikt:筌|筌]] tshjwen
* 25-38/0234f [[wikt:荃|荃]] tshjwen
* 25-38/0234g [[wikt:銓|銓]] tshjwen
* 25-38/0234h [[wikt:輇|輇]] dzywen

==0235==
* 25-39/0235a [[wikt:雋|雋]] dzjwenX
* 25-39/0235b [[wikt:臇|臇]] tsjwenX
* 25-39/0235c [[wikt:鐫|鐫]] tsjwen
* 25-39/0235d [[wikt:儁|儁]] tswinH

==0236==
* 23-14/0236a [[wikt:旋|旋]] zjwen, zjwenH
* 23-14/0236c [[wikt:嫙|嫙]] zjwen
* 23-14/0236d [[wikt:璇|璇]] zjwen
* 23-14/0236e [[wikt:琁|琁]] zjwen

==0237==
An -r series.
* 25-40/0237a [[wikt:泉|泉]] dzjwen
* 25-40/0237e [[wikt:線|線]] sjenH

==0238==
* 25-35/0238a [[wikt:耎|耎]] nywenX
* 25-35/0238a2 [[wikt:軟|軟]] nywenX
* 25-35/0238b [[wikt:輭|輭]] nywenX
* 25-35/0238c [[wikt:蝡|蝡]] nywenX
* 25-35/0238d [[wikt:蠕|蠕]] nywenX
* 25-35/0238e [[wikt:瑌|瑌]] nywen, nywenX
* 25-35/0238f [[wikt:瓀|瓀]] nywen, nywenX
* 25-35/0238g [[wikt:偄|偄]] nwanH
* 25-35/0238h [[wikt:渜|渜]] nwanH, nwanX
* 25-35/0238i [[wikt:煗|煗]] nwanX
* 25-35/0238j [[wikt:㨎|㨎]] nywet
* 25-35/0238k [[wikt:擩|擩]] nywet

==0239==
* 23-03/0239a [[wikt:幵|幵]] ken
* 23-03/0239b [[wikt:豣|豣]] ken
* 23-03/0239c [[wikt:趼|趼]] kenX
* 23-03/0239d [[wikt:汧|汧]] khen, khenH
* 23-03/0239f [[wikt:蚈|蚈]] khen
* 23-03/0239g [[wikt:硏|硏]] ngen, ngenH
* 23-03/0239h [[wikt:研|研]] ngen
* 23-03/0239i [[wikt:枅|枅]] kej, ken
* 23-03/0239- [[wikt:妍|妍]] ngen

==0240==
* 23-01/0240a [[wikt:肩|肩]] hen, hon, ken
* 23-01/0240b [[wikt:𧱚|𧱚]] ken
* 23-01/0240c [[wikt:猏|猏]] ken
* 23-01/0240e [[wikt:顅|顅]] khaen, khen

==0241==
* 23-02/0241a [[wikt:見|見]] kenH, henH, keanH
* 23-02/0241e [[wikt:現|現]] henH
* 23-02/0241f [[wikt:俔|俔]] henX, khenH
* 23-02/0241g [[wikt:睍|睍]] henX
* 25-07/0241h [[wikt:莧|莧]] heanH, hwaenX
* 23-02/0241- [[wikt:硯|硯]] ngenH

==0242==
* 23-16/0242a [[wikt:顯|顯]] xenX
* 23-16/0242c [[wikt:韅|韅]] xenX

==0243==
* 23-15/0243a [[wikt:燕|燕]] 'en, 'enH
* 23-15/0243c [[wikt:嚥|嚥]] 'enH
* 23-15/0243d [[wikt:㬫|㬫]] 'enH
* 23-15/0243e [[wikt:讌|讌]] 'enH

==0244==
* 23-18/0244a [[wikt:靦|靦]] thenX

==0245==
* 23-20/0245a [[wikt:前|前]] dzen
* 23-20/0245e [[wikt:揃|揃]] tsjenX
* 23-20/0245f [[wikt:湔|湔]] tsjen
* 23-20/0245g [[wikt:煎|煎]] tsjen
* 23-20/0245h [[wikt:箭|箭]] tsjenH
* 23-20/0245i [[wikt:翦|翦]] tsjenX
* 23-20/0245j [[wikt:剪|剪]] tsjenX
* 23-20/0245k [[wikt:鬋|鬋]] tsjen, tsjenH

==0246==
* 23-27/0246a [[wikt:扁|扁]] penX
* 23-27/0246b [[wikt:徧|徧]] penH
* 23-27/0246c [[wikt:遍|遍]] penH
* 23-27/0246d [[wikt:楄|楄]] ben
* 23-27/0246e [[wikt:編|編]] pjien, benX, pen
* 23-27/0246f [[wikt:惼|惼]] pjienX
* 23-27/0246g [[wikt:褊|褊]] pjienX
* 23-27/0246h [[wikt:偏|偏]] phjien
* 23-27/0246i [[wikt:猵|猵]] pen, phjienH
* 23-27/0246j [[wikt:篇|篇]] phjien
* 23-27/0246k [[wikt:翩|翩]] phjien
* 23-27/0246l [[wikt:萹|萹]] pen, penX, phjien
* 23-27/0246m [[wikt:諞|諞]] bjienH, bjienX
* 23-27/0246- [[wikt:騙|騙]] phjienH

==0247==
* 23-32/0247a [[wikt:丏|丏]] menX
* 23-32/0247b [[wikt:眄|眄]] menH, menX
* 23-32/0247c [[wikt:沔|沔]] mjienX

==0248==
* 23-09/0248a [[wikt:縣|縣]] hwenH, hwen
* 23-09/0248b [[wikt:懸|懸]] hwen

==0249==
* 24-08/0249a [[wikt:建|建]] kjonH
* 24-08/0249b [[wikt:揵|揵]] gjonX, kjonX
* 24-08/0249c [[wikt:鞬|鞬]] kjon
* 24-08/0249d [[wikt:騝|騝]] gjen, kjon
* 24-08/0249f [[wikt:腱|腱]] gjonH, kjon
* 24-08/0249g [[wikt:健|健]] gjonH
* 24-08/0249h [[wikt:楗|楗]] gjonX, kjonX
* 24-08/0249i [[wikt:鍵|鍵]] gjenX

==0250==
* 24-18/0250a [[wikt:憲|憲]] xjonH
* 24-18/0250c [[wikt:瀗|瀗]] xjonH

==0251==
* 24-16/0251a [[wikt:言|言]] ngj+n, ngjon
* 24-16/0251e [[wikt:唁|唁]] ngjenH
* 24-16/0251f [[wikt:誾|誾]] ngin
* 24-16/0251g [[wikt:狺|狺]] ngjɨn

==0252==
An -r series
* 24-17/0252a [[wikt:鬳|鬳]] ngjonH
* 24-17/0252d [[wikt:甗|甗]] ngjenH, ngjon
* 24-17/0252e [[wikt:獻|獻]] sa, xjonH
* 24-17/0252h [[wikt:巘|巘]] ngjenX, ngjonX
* 24-17/0252i [[wikt:讞|讞]] ngjenH, ngjet
* 24-17/0252j [[wikt:𣡌|𣡌]] ngat

==0253==
* 24-12/0253a [[wikt:妟|妟]] 'aenH
* 24-12/0253b [[wikt:宴|宴]] 'enH
* 24-12/0253d [[wikt:匽|匽]] 'jonH, 'jonX
* 24-12/0253g [[wikt:偃|偃]] 'jonX
* 24-12/0253h [[wikt:郾|郾]] 'jonH
* 24-12/0253j [[wikt:鰋|鰋]] 'jonX
* 24-12/0253l [[wikt:蝘|蝘]] 'enX
* 24-12/0253m [[wikt:揠|揠]] 'eat

==0254==
* 24-13/0254a [[wikt:㫃|㫃]] 'jonX

==0255==
A uvular series.
* 25-14/0255a [[wikt:爰|爰]] hjwon
* 25-14/0255d [[wikt:猨|猨]] hjwon
* 25-14/0255e [[wikt:援|援]] hjwenH, hjwon
* 25-14/0255f [[wikt:瑗|瑗]] hjwenH, hjwonH
* 25-14/0255g [[wikt:媛|媛]] hjwenH, hjwon
* 25-14/0255h [[wikt:湲|湲]] hjwen
* 25-14/0255i [[wikt:煖|煖]] xjwon
* 25-14/0255j [[wikt:暖|暖]] xjwon, xjwonX
* 25-14/0255k [[wikt:諼|諼]] xjwon
* 25-14/0255l [[wikt:緩|緩]] hwanX
* 25-14/0255m [[wikt:鍰|鍰]] hwaen

==0256==
A uvular series.
* 25-15/0256a [[wikt:袁|袁]] hjwon
* 25-15/0256b [[wikt:園|園]] hjwon
* 25-15/0256c [[wikt:猿|猿]] hjwen
* 25-15/0256d [[wikt:榬|榬]] hjwon
* 25-15/0256e [[wikt:轅|轅]] hjwon
* 25-15/0256f [[wikt:遠|遠]] hjwonH, hjwonX
* 23-11/0256h [[wikt:睘|睘]] gjwieng, hwaen
* 23-11/0256k [[wikt:還|還]] hwaen, zjwen
* 23-11/0256n [[wikt:環|環]] hwaen
* 23-11/0256q [[wikt:繯|繯]] hwenX
* 23-11/0256r [[wikt:鐶|鐶]] hwaen
* 23-11/0256s [[wikt:寰|寰]] hwaen
* 23-11/0256u [[wikt:擐|擐]] hwaenH
* 23-11/0256v [[wikt:轘|轘]] hwaenH
* 23-11/0256x [[wikt:懁|懁]] hwaen, xjwien, xwenH
* 23-11/0256y [[wikt:圜|圜]] hjwen
* 23-11/0256z [[wikt:儇|儇]] xjwien
* 23-11/0256a' [[wikt:翾|翾]] xjwien
* 23-11/0256b' [[wikt:獧|獧]] kwenH
* 23-11/0256c' [[wikt:噮|噮]] 'wenH

==0257==
* 25-19/0257a [[wikt:元|元]] ngjwon
* 25-19/0257d [[wikt:芫|芫]] ngjwon
* 25-19/0257e [[wikt:黿|黿]] ngjwon, ngwan
* 25-19/0257f [[wikt:魭|魭]] ngjwon, ngwan
* 25-19/0257g [[wikt:頑|頑]] ngwaen, ngwean
* 25-19/0257h [[wikt:刓|刓]] ngwan
* 25-19/0257i [[wikt:园|园]] ngwan
* 25-19/0257j [[wikt:忨|忨]] ngwan, ngwanH
* 25-19/0257k [[wikt:玩|玩]] ngwanH
* 25-19/0257l [[wikt:翫|翫]] ngwanH
* 25-19/0257m [[wikt:完|完]] hwan
* 25-19/0257n [[wikt:垸|垸]] hwan
* 25-19/0257o [[wikt:浣|浣]] hwanX
* 25-19/0257p [[wikt:輐|輐]] hwanH, ngwanH, ngwanX
* 25-19/0257q [[wikt:莞|莞]] kwan
* 25-19/0257r [[wikt:筦|筦]] kwanX
* 25-19/0257s [[wikt:梡|梡]] khwanX
* 25-19/0257t [[wikt:睆|睆]] hwaenX
* 25-19/0257u [[wikt:院|院]] hjwenH

==0258==
* 25-20/0258a [[wikt:原|原]] ngjwon
* 25-20/0258c [[wikt:源|源]] ngjwon
* 25-20/0258d [[wikt:愿|愿]] ngjwonH
* 25-20/0258e [[wikt:謜|謜]] ngjwon
* 25-20/0258f [[wikt:願|願]] ngjwonH
* 25-20/0258g [[wikt:騵|騵]] ngjwon
* 25-20/0258h [[wikt:豲|豲]] hwan

==0259==
* 25-21/0259a [[wikt:邍|邍]] ngjwon

==0260==
* 25-17/0260a [[wikt:夗|夗]] 'jwonX
* 25-17/0260b [[wikt:宛|宛]] 'jwonX
* 25-17/0260c [[wikt:怨|怨]] 'jwon, 'jwonH
* 25-17/0260d [[wikt:苑|苑]] 'jwonX, 'jut, hjunX
* 25-17/0260e [[wikt:鴛|鴛]] 'jwon
* 25-17/0260f [[wikt:眢|眢]] 'wan
* 25-17/0260g [[wikt:婉|婉]] 'jwonX
* 25-17/0260h [[wikt:惌|惌]] 'jwonX
* 25-17/0260i [[wikt:晼|晼]] 'jwonX
* 25-17/0260j [[wikt:畹|畹]] 'jwonX
* 25-17/0260k [[wikt:鵷|鵷]] 'jwon
* 25-17/0260l [[wikt:琬|琬]] 'jwonX, 'wanH
* 25-17/0260m [[wikt:捥|捥]] 'wanH
* 25-17/0260n [[wikt:腕|腕]] 'wanH
* 25-17/0260o [[wikt:椀|椀]] 'wanX
* 25-17/0260p [[wikt:䡝|䡝]] 'jun, 'jwon
* 25-17/0260q [[wikt:菀|菀]] 'jut
* 25-17/0260r [[wikt:𩜌|𩜌]] 'jut
* 25-17/0260- [[wikt:盌|盌]] 'wanX

==0261==
* 25-18/0261a [[wikt:冤|冤]] 'jwon

==0262==
* 24-49/0262a [[wikt:反|反]] baenX, pjonX
* 24-49/0262e [[wikt:返|返]] pjonX
* 24-49/0262f [[wikt:販|販]] pjonH
* 24-49/0262g [[wikt:阪|阪]] baenX, pjonX
* 24-49/0262i [[wikt:飯|飯]] bjonH, bjonX
* 24-49/0262j [[wikt:板|板]] paenX
* 24-49/0262k [[wikt:版|版]] paenX
* 24-49/0262l [[wikt:鈑|鈑]] paenX
* 24-49/0262m [[wikt:扳|扳]] paen
* 24-49/0262n [[wikt:昄|昄]] baenX, paenX

==0263==
* 24-50/0263a [[wikt:棥|棥]] bjon
* 24-50/0263b [[wikt:樊|樊]] bjon
* 24-50/0263d [[wikt:攀|攀]] phaen

==0264==
* 24-51/0264a [[wikt:煩|煩]] bjon
* 24-51/0264b [[wikt:𨆌|𨆌]] bjon

==0265==
* 24-52/0265a [[wikt:緐|緐]] bjonH
* 24-52/0265b [[wikt:繁|繁]] ban, bjon
* 24-52/0265d [[wikt:蘩|蘩]] bjon

==0266==
* 24-56/0266a [[wikt:曼|曼]] manH, mjonH
* 24-56/0266d [[wikt:蔓|蔓]] mjonH
* 24-56/0266e [[wikt:嫚|嫚]] maenH
* 24-56/0266g [[wikt:僈|僈]] maenH
* 24-56/0266h [[wikt:慢|慢]] maenH, manH
* 24-56/0266i [[wikt:墁|墁]] man
* 24-56/0266j [[wikt:幔|幔]] manH
* 24-56/0266k [[wikt:縵|縵]] manH
* 24-56/0266l [[wikt:鄤|鄤]] manH
* 24-56/0266n [[wikt:漫|漫]] maenH, manH
* 24-56/0266o [[wikt:謾|謾]] maenH, man, manH, mjen

==0267==
Schuessler (2009: 235-236) includes [[#0326|0326]]a and three characters from [[#0267|0267]] to [[#0340|0340]].
Although this series mixes -n and -j, Baxter & Sagart do not reconstruct -r. The reason for this is that these -jH originate from -ts. Why one word with final -n should be placed in this series is a bit of a mystery.
* 21-26/0267a [[wikt:萬|萬]] mjonH
* 21-26/0267c [[wikt:勱|勱]] maejH
* 21-26/0267d [[wikt:邁|邁]] maejH

==0268==
* 21-08/0268a [[wikt:枿|枿]] ngat

==0269==
* 21-09/0269b [[wikt:歺|歺]] ngat
* 21-09/0269c [[wikt:歹|歹]] ngat

==0270==
Schuessler puts 閼 [[#0270|0270a]] into [[#0061|0061]]
* 01-28/0270a [[wikt:閼|閼]] 'at

==0271==
* 21-14/0271a [[wikt:𦍒|𦍒]] that
* 21-14/0271b [[wikt:達|達]] dat, that
* 21-14/0271d [[wikt:撻|撻]] that
* 21-14/0271e [[wikt:闥|闥]] that

==0272==
* 21-24/0272a [[wikt:剌|剌]] lat
* 21-24/0272e [[wikt:賴|賴]] lajH
* 21-24/0272f [[wikt:瀨|瀨]] lajH
* 21-24/0272g [[wikt:籟|籟]] lajH
* 21-24/0272h [[wikt:藾|藾]] lajH, lat
* 21-24/0272i [[wikt:獺|獺]] that, trhaet

==0273==
* 22-07/0273a [[wikt:𥄗|𥄗]] 'wat
* 22-07/0273b [[wikt:𢯲|𢯲]] 'wanH

==0274==
* 22-09/0274a [[wikt:奪|奪]] dwajH, dwat

==0275==
* 21-30/0275a [[wikt:癶|癶]] pat
* 21-30/0275b [[wikt:癹|癹]] bat
* 21-30/0275c [[wikt:發|發]] pat, pjot
* 21-30/0275d [[wikt:撥|撥]] pat
* 21-30/0275e [[wikt:襏|襏]] pat
* 21-30/0275f [[wikt:廢|廢]] pjojH, pjot

==0276==
* 21-31/0276a [[wikt:犮|犮]] bat
* 21-31/0276b [[wikt:跋|跋]] bat
* 21-31/0276c [[wikt:魃|魃]] bat
* 21-31/0276d [[wikt:坺|坺]] bat, bjot
* 21-31/0276e [[wikt:軷|軷]] bajH, bat
* 21-31/0276f [[wikt:胈|胈]] pat
* 21-31/0276g [[wikt:茇|茇]] bat, pat
* 21-31/0276h [[wikt:拔|拔]] bajH, bat, beat
* 21-31/0276i [[wikt:髮|髮]] pjot
* 21-31/0276j [[wikt:瞂|瞂]] bjot
* 21-31/0276k [[wikt:紱|紱]] pjut
* 21-31/0276l [[wikt:韍|韍]] pjut
* 21-31/0276m [[wikt:黻|黻]] pjut
* 21-31/0276n [[wikt:帗|帗]] phjut
* 21-31/0276o [[wikt:祓|祓]] phjut, pjojH

==0277==
* 21-37/0277a [[wikt:末|末]] mat
* 21-37/0277b [[wikt:沫|沫]] mat, majH
* 21-37/0277c [[wikt:秣|秣]] mat

==0278==
* 29-02/0278a [[wikt:鞂|鞂]] keat

==0279==
Although the series is clearly velar, Baxter & Sagart (2014: 137) reconstruct 楔 (0279i) with a uvular initial.
* 20-01/0279a [[wikt:㓞|㓞]] kheat
* 20-01/0279b [[wikt:契|契]] khejH, khet, sjet
* 20-01/0279c [[wikt:挈|挈]] khet
* 20-01/0279d [[wikt:絜|絜]] het, ket
* 20-01/0279e [[wikt:齧|齧]] nget
* 20-01/0279f [[wikt:鍥|鍥]] khet
* 20-01/0279g [[wikt:瘈|瘈]] kjiejH, tsyejH
* 20-01/0279h [[wikt:喫|喫]] kheaH
* 20-01/0279i [[wikt:楔|楔]] set
* 20-01/0279j [[wikt:潔|潔]] ket
* 20-01/0279k [[wikt:緳|緳]] het, khet

==0280==
In ''addenda et corrigienda'' Schuessler combines GSR[[#0280|0280]] and GSR[[#0505|505]]. 
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0505|0505]], GSR [[#0280|0280]], and [[#0517|0517]]. 
* 20-04/0280a [[wikt:軋|軋]] 'eat
* 20-04/0280b [[wikt:札|札]] 'eat, tsreat

==0281==
* 20-14/0281a [[wikt:八|八]] peat

==0282==
* 21-03/0282a [[wikt:舝|舝]] haet

==0283==
* 21-04/0283a [[wikt:孑|孑]] kjet

==0284==
* 21-05/0284a [[wikt:桀|桀]] gjet, kjet
* 21-05/0284b [[wikt:傑|傑]] gjet
* 21-05B/0284- [[wikt:罽|罽]] kjejH

==0285==
* 20-07/0285a [[wikt:臬|臬]] nget
* 20-07/0285c [[wikt:闑|闑]] nget, ngjet
* 20-07/0285d [[wikt:臲|臲]] nget
* 20-07/0285e [[wikt:㓷|㓷]] ngjejH

==0286==
* 21-20/0286b [[wikt:撤|撤]] drjet, trhjet
* 21-20/0286c [[wikt:徹|徹]] drjet, trhjet
* 21-20/0286d [[wikt:澈|澈]] drjet
* 21-20/0286e [[wikt:轍|轍]] drjet
* 21-20/0286f [[wikt:𨅊|𨅊]] drjet

==0287==
* 21-19/0287a [[wikt:折|折]] dejH, dzyet, tsyet
* 21-19/0287c [[wikt:哲|哲]] trjet
* 21-19/0287d [[wikt:悊|悊]] trjet
* 21-19/0287g [[wikt:蜇|蜇]] trjet
* 21-19/0287h [[wikt:硩|硩]] trhjet
* 21-19/0287i [[wikt:晣|晣]] tsyejH, tsyet
* 21-19/0287j [[wikt:晢|晢]] tsyejH, tsyet
* 21-19/0287k [[wikt:誓|誓]] dzyejH
* 21-19/0287m [[wikt:逝|逝]] dzyejH
* 21-19/0287n [[wikt:哳|哳]] traet
* 21-19/0287- [[wikt:狾|狾]] tsyejH

==0288==
* 20-10/0288a [[wikt:舌|舌]] zyet

==0289==
* 21-11/0289a [[wikt:辥|辥]] sjet
* 21-11/0289d [[wikt:薛|𧀼]] sjet
* 21-11/0289f [[wikt:躠|躠]] sat, set
* 21-11/0289g [[wikt:孼|孼]] ngjet
* 21-11/0289h [[wikt:蠥|蠥]] ngjet
* 21-11/0289i [[wikt:糱|糱]] ngjet
* 21-11/0289j [[wikt:櫱|櫱]] ngjet

==0290==
* 20-08/0290a [[wikt:設|設]] syet

==0291==
* 21-25/0291a [[wikt:列|列]] ljet
* 21-25/0291b [[wikt:冽|冽]] ljet
* 21-25/0291c [[wikt:洌|洌]] ljet
* 21-25/0291d [[wikt:烈|烈]] ljet
* 21-25/0291e [[wikt:茢|茢]] ljet
* 21-25/0291f [[wikt:裂|裂]] ljet
* 21-25/0291g [[wikt:栵|栵]] ljejH, ljet
* 21-25/0291h [[wikt:例|例]] ljejH
* 21-25/0291i [[wikt:㾐|㾐]] ljejH

==0292==
* 20-15/0292a [[wikt:别|别]] bjet, pjet

==0294==
Baxter & Sagart (2012: 30) take [[#1257|31-22h/1257h]] [[wikt:戌|戌]] as phonetic in [[wikt:滅|滅]] [[#0294]]b.
* 20-19/0294a [[wikt:烕|烕]] xjwiet
* 20-19/0294b [[wikt:滅|滅]] mjiet
* 20-19/0294c [[wikt:𡟬|𡟬]] mjiet

==0295==
* 22-10/0295a [[wikt:叕|叕]] trjwejH
* 22-10/0295b [[wikt:綴|綴]] trjwet
* 22-10/0295c [[wikt:啜|啜]] dzywejH, trjwet, tsyhwet
* 22-10/0295d [[wikt:惙|惙]] trjwet
* 22-10/0295e [[wikt:輟|輟]] trjwet
* 22-10/0295f [[wikt:畷|畷]] trjwejH, trjwet
* 22-10/0295g [[wikt:剟|剟]] trjwet, twat
* 22-10/0295h [[wikt:掇|掇]] trjwet, twat
* 22-10/0295i [[wikt:歠|歠]] tsyhwet
* 22-10/0295j [[wikt:錣|錣]] trjwejH, trwaet
* 22-10/0295k [[wikt:蝃|蝃]] tejH

==0296==
* 22-16/0296a [[wikt:絶|絶]] dzjwet
* 22-16/0296b [[wikt:蕝|蕝]] tsjwejH, tsjwet
* 22-16/0296c [[wikt:脃|脃]] tshjwejH
* 22-16/0296d [[wikt:脆|脆]] tshjwejH

==0297==
* 22-18/0297a [[wikt:雪|雪]] sjwet

==0298==
* 22-19/0298a [[wikt:刷|刷]] srjwet, srwaet

==0299==
* 22-14/0299a [[wikt:寽|寽]] lwit
* 22-14/0299c [[wikt:鋝|鋝]] ljwet
* 22-14/0299d [[wikt:埒|埒]] ljwet
* 22-14/0299e [[wikt:捋|捋]] lwat

==0300==
* 24-01/0300a [[wikt:訐|訐]] kjejH, kjet, kjot

==0301==
* 22-02/0301a [[wikt:欮|欮]] kjwot
* 22-02/0301c [[wikt:厥|厥]] kjwot
* 22-02/0301d [[wikt:蕨|蕨]] kjwot
* 22-02/0301e [[wikt:蟩|蟩]] kjwot
* 22-02/0301f [[wikt:蹷|蹷]] gjwot, kjwejH, kjwot
* 22-02/0301g [[wikt:蹶|蹶]] gjwot, kjwejH, kjwot
* 22-02/0301h [[wikt:闕|闕]] khjwot
* 22-02/0301i [[wikt:撅|撅]] kjwejH
* 22-02/0301j [[wikt:橛|橛]] gjwot
* 22-02/0301k [[wikt:橜|橜]] gjwot
* 22-02/0301l [[wikt:嶡|嶡]] kjwejH

==0302==
* 22-01/0302a [[wikt:氒|氒]] kjwot
* 22-01/0302f [[wikt:舌|舌]] kwat
* 22-01/0302h [[wikt:括|括]] kwat
* 22-01/0302i [[wikt:栝|栝]] kwat
* 22-01/0302j [[wikt:聒|聒]] kwat
* 22-01/0302k [[wikt:髺|髺]] kwat
* 22-01/0302l [[wikt:佸|佸]] hwat
* 22-01/0302m [[wikt:活|活]] hwat, kwat
* 22-01/0302n [[wikt:刮|刮]] kwaet
* 22-01/0302o [[wikt:話|話]] hwaejH
